"","X","Station","Date","Temp","Sal","Score"
"1205",14048,"WJ017.00","28-Apr-15",5,29,1.9
"1206",14049,"WJ017.50","28-Apr-15",5,28,1.9
"1207",14050,"WJ017.80","28-Apr-15",5,30,1.9
"1208",14051,"WJ018.00","28-Apr-15",5,28,1.9
"1209",14052,"WJ018.20","28-Apr-15",5,29,1.9
"1210",14053,"WJ018.60","28-Apr-15",6,30,1.9
"1211",14054,"WJ018.90","28-Apr-15",5,30,1.9
"1212",14055,"WJ019.00","28-Apr-15",5,30,1.9
"1213",14056,"WJ024.00","28-Apr-15",5,29,1.9
"1214",14067,"WJ016.00","14-Apr-15",7,29,1.9
"1215",14068,"WJ017.00","14-Apr-15",7,28,1.9
"1216",14069,"WJ017.50","14-Apr-15",6,26,1.9
"1217",14070,"WJ018.90","14-Apr-15",6,26,1.9
"1218",14071,"WJ024.00","14-Apr-15",5,28,1.9
"1219",14114,"WJ016.00","21-Jan-15",0,30,1.9
"1220",14150,"WJ016.00","6-Oct-14",12,32,1.9
"1221",14151,"WJ017.50","6-Oct-14",12,32,1.9
"1222",14152,"WJ018.60","6-Oct-14",13,32,1.9
"1223",14153,"WJ018.90","6-Oct-14",12,32,1.9
"1224",14168,"WJ016.00","22-Sep-14",14,30,1.9
"1225",14194,"WJ016.00","9-Sep-14",14,30,1.9
"1226",14195,"WJ017.00","9-Sep-14",15,30,1.9
"1227",14196,"WJ017.50","9-Sep-14",15,30,1.9
"1228",14197,"WJ018.60","9-Sep-14",15,30,1.9
"1229",14198,"WJ019.00","9-Sep-14",16,30,1.9
"1230",14199,"WJ024.00","9-Sep-14",16,30,1.9
"1231",14221,"WJ016.00","24-Aug-14",16,30,1.9
"1232",14234,"WJ017.50","5-Aug-14",19,30,1.9
"1233",14235,"WJ018.00","5-Aug-14",18,30,1.9
"1234",14236,"WJ018.20","5-Aug-14",18,30,1.9
"1235",14256,"WJ016.00","4-Aug-14",19,30,1.9
"1236",14301,"WJ016.00","3-Jun-14",14,29,1.9
"1237",14302,"WJ017.00","3-Jun-14",16,28,1.9
"1238",14303,"WJ017.50","3-Jun-14",16,28,1.9
"1239",14304,"WJ017.80","3-Jun-14",19,28,1.9
"1240",14305,"WJ018.00","3-Jun-14",21,28,1.9
"1241",14306,"WJ018.20","3-Jun-14",16,28,1.9
"1242",14307,"WJ018.60","3-Jun-14",17,28,1.9
"1243",14308,"WJ018.90","3-Jun-14",16,28,1.9
"1244",14309,"WJ019.00","3-Jun-14",20,28,1.9
"1245",14310,"WJ024.00","3-Jun-14",16,30,1.9
"1246",14337,"WJ016.00","2-Jun-14",13,30,1.9
"1247",14346,"WJ017.00","6-May-14",5,28,1.9
"1248",14347,"WJ017.50","6-May-14",6,28,1.9
"1249",14348,"WJ017.80","6-May-14",6,28,1.9
"1250",14349,"WJ018.00","6-May-14",6,28,1.9
"1251",14350,"WJ018.20","6-May-14",6,28,1.9
"1252",14351,"WJ018.60","6-May-14",7,28,1.9
"1253",14352,"WJ018.90","6-May-14",6,28,1.9
"1254",14353,"WJ024.00","6-May-14",7,28,1.9
"1255",14381,"WJ016.00","5-May-14",7,28,1.9
"1256",14450,"WJ016.00","15-Apr-14",6,26,1.9
"1257",14502,"WJ016.00","10-Mar-14",-1,31,1.9
"1258",14503,"WJ017.00","10-Mar-14",0,31,1.9
"1259",14504,"WJ017.50","10-Mar-14",0,30,1.9
"1260",14505,"WJ018.00","10-Mar-14",0,28,1.9
"1261",14506,"WJ018.90","10-Mar-14",0,30,1.9
"1262",14507,"WJ024.00","10-Mar-14",0,30,1.9
"1263",14520,"WJ016.00","11-Feb-14",1,30,1.9
"1264",14570,"WJ017.00","16-Oct-13",13,31,1.9
"1265",14571,"WJ017.50","16-Oct-13",13,31,1.9
"1266",14572,"WJ017.80","16-Oct-13",13,31,1.9
"1267",14573,"WJ018.00","16-Oct-13",13,31,1.9
"1268",14574,"WJ018.20","16-Oct-13",13,31,1.9
"1269",14575,"WJ018.60","16-Oct-13",13,31,1.9
"1270",14576,"WJ018.90","16-Oct-13",13,31,1.9
"1271",14577,"WJ019.00","16-Oct-13",14,30,1.9
"1272",14578,"WJ024.00","16-Oct-13",13,30,1.9
"1273",14608,"WJ016.00","15-Oct-13",12,30,1.9
"1274",14633,"WJ016.00","30-Sep-13",13,32,1.9
"1275",14643,"WJ016.00","10-Sep-13",15,30,1.9
"1276",14644,"WJ017.00","28-Aug-13",18,30,1.9
"1277",14645,"WJ017.50","28-Aug-13",20,30,1.9
"1278",14646,"WJ018.20","28-Aug-13",20,30,1.9
"1279",14647,"WJ018.90","28-Aug-13",21,30,1.9
"1280",14648,"WJ019.00","28-Aug-13",24,30,1.9
"1281",14649,"WJ024.00","28-Aug-13",19,30,1.9
"1282",14674,"WJ016.00","27-Aug-13",20,30,1.9
"1283",14687,"WJ017.00","16-Jul-13",20,28,1.9
"1284",14688,"WJ017.50","16-Jul-13",21,28,1.9
"1285",14689,"WJ018.00","16-Jul-13",22,28,1.9
"1286",14690,"WJ018.90","16-Jul-13",22,28,1.9
"1287",14691,"WJ024.00","16-Jul-13",20,28,1.9
"1288",14714,"WJ016.00","15-Jul-13",20,28,1.9
"1289",14745,"WJ016.00","5-Jun-13",14,30,1.9
"1290",14763,"WJ018.60","23-Apr-13",8,30,1.9
"1291",14765,"WJ017.00","10-Apr-13",8,30,1.9
"1292",14766,"WJ017.50","10-Apr-13",6,30,1.9
"1293",14767,"WJ017.80","10-Apr-13",8,30,1.9
"1294",14768,"WJ018.00","10-Apr-13",6,30,1.9
"1295",14769,"WJ018.20","10-Apr-13",6,30,1.9
"1296",14770,"WJ018.90","10-Apr-13",6,30,1.9
"1297",14771,"WJ019.00","10-Apr-13",7,29,1.9
"1298",14772,"WJ024.00","10-Apr-13",6,30,1.9
"1299",14830,"WJ018.20","19-Mar-13",4,29,1.9
"1300",14855,"WJ016.00","5-Mar-13",3,30,1.9
"1301",14870,"WJ018.90","19-Feb-13",-3,30,1.9
"1302",14871,"WJ024.00","19-Feb-13",-1,30,1.9
"1303",14940,"WJ016.00","25-Nov-12",5,32,1.9
"1304",14960,"WJ018.00","5-Nov-12",8,30,1.9
"1305",14961,"WJ018.60","5-Nov-12",7,32,1.9
"1306",14962,"WJ018.90","5-Nov-12",9,32,1.9
"1307",14963,"WJ019.00","5-Nov-12",8,31,1.9
"1308",14964,"WJ024.00","5-Nov-12",10,32,1.9
"1309",15020,"WJ016.00","21-Oct-12",12,32,1.9
"1310",15039,"WJ016.00","9-Oct-12",13,32,1.9
"1311",15061,"WJ016.00","23-Sep-12",16,30,1.9
"1312",15083,"WJ017.50","10-Sep-12",17,30,1.9
"1313",15084,"WJ018.90","10-Sep-12",17,30,1.9
"1314",15085,"WJ019.00","10-Sep-12",17,30,1.9
"1315",15086,"WJ024.00","10-Sep-12",18,30,1.9
"1316",15097,"WJ016.00","9-Sep-12",20,30,1.9
"1317",15110,"WJ016.00","26-Aug-12",20,30,1.9
"1318",15145,"WJ016.00","1-Aug-12",18,30,1.9
"1319",15146,"WJ017.00","1-Aug-12",21,30,1.9
"1320",15147,"WJ018.90","1-Aug-12",20,30,1.9
"1321",15168,"WJ016.00","10-Jul-12",19,30,1.9
"1322",15169,"WJ017.00","10-Jul-12",21,30,1.9
"1323",15170,"WJ017.50","10-Jul-12",22,29,1.9
"1324",15171,"WJ017.80","10-Jul-12",22,28,1.9
"1325",15172,"WJ018.00","10-Jul-12",21,29,1.9
"1326",15173,"WJ018.20","10-Jul-12",20,29,1.9
"1327",15174,"WJ018.60","10-Jul-12",20,29,1.9
"1328",15175,"WJ018.90","10-Jul-12",22,30,1.9
"1329",15176,"WJ019.00","10-Jul-12",22,30,1.9
"1330",15177,"WJ024.00","10-Jul-12",20,30,1.9
"1331",15203,"WJ016.00","18-Jun-12",18,27,1.9
"1332",15210,"WJ016.00","30-May-12",15,28,1.9
"1333",15243,"WJ016.00","2-May-12",9,29,1.9
"1334",15244,"WJ017.00","2-May-12",10,30,1.9
"1335",15245,"WJ018.20","2-May-12",9,30,1.9
"1336",15246,"WJ018.90","2-May-12",10,30,1.9
"1337",15247,"WJ019.00","2-May-12",9,30,1.9
"1338",15248,"WJ024.00","2-May-12",8,30,1.9
"1339",15266,"WJ016.00","3-Apr-12",6,32,1.9
"1340",15314,"WJ018.00","5-Mar-12",4,30,1.9
"1341",15315,"WJ018.60","5-Mar-12",3,28,1.9
"1342",15316,"WJ018.90","5-Mar-12",2,30,1.9
"1343",15317,"WJ019.00","5-Mar-12",5,30,1.9
"1344",15318,"WJ024.00","5-Mar-12",3,30,1.9
"1345",15332,"WJ016.00","21-Feb-12",1,32,1.9
"1346",15360,"WJ016.00","3-Jan-12",1,30,1.9
"1347",15408,"WJ016.00","7-Nov-11",6,30,1.9
"1348",15429,"WJ016.00","6-Sep-11",17,30,1.9
"1349",15439,"WJ016.00","15-Aug-11",19,30,1.9
"1350",15440,"WJ017.00","15-Aug-11",19,30,1.9
"1351",15441,"WJ018.00","15-Aug-11",19,30,1.9
"1352",15442,"WJ018.60","15-Aug-11",18,30,1.9
"1353",15443,"WJ018.90","15-Aug-11",18,30,1.9
"1354",15444,"WJ019.00","15-Aug-11",19,29,1.9
"1355",15445,"WJ024.00","15-Aug-11",18,30,1.9
"1356",15463,"WJ017.80","5-Jul-11",21,30,1.9
"1357",15464,"WJ018.20","5-Jul-11",23,30,1.9
"1358",15465,"WJ018.60","5-Jul-11",22,28,1.9
"1359",15466,"WJ018.90","5-Jul-11",20,30,1.9
"1360",15467,"WJ019.00","5-Jul-11",24,28,1.9
"1361",15468,"WJ024.00","5-Jul-11",20,29,1.9
"1362",15498,"WJ017.00","20-Jun-11",15,28,1.9
"1363",15499,"WJ017.50","20-Jun-11",17,28,1.9
"1364",15500,"WJ017.80","20-Jun-11",23,28,1.9
"1365",15501,"WJ018.20","20-Jun-11",18,30,1.9
"1366",15502,"WJ018.60","20-Jun-11",23,30,1.9
"1367",15503,"WJ018.90","20-Jun-11",16,29,1.9
"1368",15504,"WJ019.00","20-Jun-11",21,28,1.9
"1369",15505,"WJ024.00","20-Jun-11",17,28,1.9
"1370",15525,"WJ016.00","16-May-11",9,28,1.9
"1371",15567,"WJ017.00","4-Apr-11",4,30,1.9
"1372",15568,"WJ017.50","4-Apr-11",5,28,1.9
"1373",15569,"WJ018.20","4-Apr-11",5,29,1.9
"1374",15570,"WJ018.60","4-Apr-11",5,30,1.9
"1375",15571,"WJ018.90","4-Apr-11",5,30,1.9
"1376",15572,"WJ019.00","4-Apr-11",4,30,1.9
"1377",15573,"WJ024.00","4-Apr-11",3,30,1.9
"1378",15609,"WJ017.50","21-Mar-11",3,28,1.9
"1379",15610,"WJ018.90","21-Mar-11",3,28,1.9
"1380",15611,"WJ024.00","21-Mar-11",4,28,1.9
"1381",15622,"WJ016.00","2-Mar-11",-1,30,1.9
"1382",15627,"WJ016.00","7-Feb-11",-2,32,1.9
"1383",15718,"WJ016.00","13-Oct-10",14,32,1.9
"1384",15719,"WJ017.00","13-Oct-10",14,32,1.9
"1385",15720,"WJ017.50","13-Oct-10",14,32,1.9
"1386",15721,"WJ017.80","13-Oct-10",15,32,1.9
"1387",15722,"WJ018.00","13-Oct-10",15,32,1.9
"1388",15723,"WJ018.20","13-Oct-10",14,32,1.9
"1389",15724,"WJ018.60","13-Oct-10",17,32,1.9
"1390",15725,"WJ018.90","13-Oct-10",13,32,1.9
"1391",15726,"WJ019.00","13-Oct-10",15,32,1.9
"1392",15727,"WJ024.00","13-Oct-10",14,32,1.9
"1393",15760,"WJ016.00","20-Sep-10",15,31,1.9
"1394",15768,"WJ018.20","25-Aug-10",19,30,1.9
"1395",15769,"WJ018.60","25-Aug-10",19,30,1.9
"1396",15770,"WJ019.00","25-Aug-10",17,32,1.9
"1397",15771,"WJ024.00","25-Aug-10",20,30,1.9
"1398",15796,"WJ016.00","7-Jul-10",21,30,1.9
"1399",15797,"WJ018.00","7-Jul-10",24,30,1.9
"1400",15798,"WJ018.90","7-Jul-10",20,30,1.9
"1401",15799,"WJ019.00","7-Jul-10",21,30,1.9
"1402",15815,"WJ016.00","2-Jun-10",15,30,1.9
"1403",15843,"WJ016.00","18-May-10",10,30,1.9
"1404",15844,"WJ017.00","18-May-10",11,30,1.9
"1405",15845,"WJ017.50","18-May-10",13,31,1.9
"1406",15846,"WJ017.80","18-May-10",14,30,1.9
"1407",15847,"WJ018.00","18-May-10",15,30,1.9
"1408",15848,"WJ018.20","18-May-10",12,30,1.9
"1409",15849,"WJ018.60","18-May-10",10,30,1.9
"1410",15850,"WJ018.90","18-May-10",11,31,1.9
"1411",15851,"WJ019.00","18-May-10",15,31,1.9
"1412",15852,"WJ024.00","18-May-10",10,30,1.9
"1413",15907,"WJ016.00","20-Apr-10",9,30,1.9
"1414",15908,"WJ017.50","20-Apr-10",11,30,1.9
"1415",15909,"WJ017.80","20-Apr-10",16,29,1.9
"1416",15910,"WJ018.00","20-Apr-10",13,28,1.9
"1417",15911,"WJ018.20","20-Apr-10",11,30,1.9
"1418",15912,"WJ018.60","20-Apr-10",14,30,1.9
"1419",15957,"WJ016.00","5-Apr-10",10,26,1.9
"1420",15958,"WJ017.00","5-Apr-10",10,28,1.9
"1421",15959,"WJ017.80","5-Apr-10",13,26,1.9
"1422",15960,"WJ018.00","5-Apr-10",13,25,1.9
"1423",15961,"WJ018.20","5-Apr-10",11,26,1.9
"1424",15962,"WJ018.60","5-Apr-10",12,28,1.9
"1425",15963,"WJ018.90","5-Apr-10",10,28,1.9
"1426",15964,"WJ019.00","5-Apr-10",12,28,1.9
"1427",15965,"WJ024.00","5-Apr-10",10,28,1.9
"1428",15985,"WJ016.00","16-Feb-10",0,32,1.9
"1429",15986,"WJ017.80","16-Feb-10",0,32,1.9
"1430",15987,"WJ018.00","16-Feb-10",1,32,1.9
"1431",15988,"WJ018.20","16-Feb-10",0,32,1.9
"1432",15989,"WJ018.60","16-Feb-10",1,32,1.9
"1433",15990,"WJ018.90","16-Feb-10",1,32,1.9
"1434",15991,"WJ019.00","16-Feb-10",1,30,1.9
"1435",15992,"WJ024.00","16-Feb-10",1,31,1.9
"1436",16064,"WJ017.00","2-Nov-09",11,32,1.9
"1437",16065,"WJ018.00","2-Nov-09",12,32,1.9
"1438",16066,"WJ018.90","2-Nov-09",11,32,1.9
"1439",16067,"WJ024.00","2-Nov-09",11,31,1.9
"1440",16085,"WJ016.00","5-Oct-09",14,30,1.9
"1441",16086,"WJ017.50","5-Oct-09",14,30,1.9
"1442",16087,"WJ018.90","5-Oct-09",14,30,1.9
"1443",16115,"WJ017.50","14-Sep-09",16,30,1.9
"1444",16116,"WJ024.00","14-Sep-09",15,31,1.9
"1445",16117,"WJ017.50","1-Sep-09",20,28,1.9
"1446",16118,"WJ018.00","1-Sep-09",21,30,1.9
"1447",16119,"WJ018.90","1-Sep-09",21,30,1.9
"1448",16136,"WJ018.20","3-Aug-09",21,28,1.9
"1449",16137,"WJ018.90","3-Aug-09",21,28,1.9
"1450",16138,"WJ019.00","3-Aug-09",20,28,1.9
"1451",16139,"WJ024.00","3-Aug-09",20,29,1.9
"1452",16211,"WJ016.00","14-Apr-09",6,30,1.9
"1453",16212,"WJ017.00","14-Apr-09",6,30,1.9
"1454",16213,"WJ017.50","14-Apr-09",6,30,1.9
"1455",16214,"WJ017.80","14-Apr-09",8,30,1.9
"1456",16215,"WJ018.00","14-Apr-09",7,29,1.9
"1457",16216,"WJ018.20","14-Apr-09",6,30,1.9
"1458",16217,"WJ018.60","14-Apr-09",8,30,1.9
"1459",16218,"WJ018.90","14-Apr-09",7,29,1.9
"1460",16219,"WJ019.00","14-Apr-09",8,30,1.9
"1461",16220,"WJ024.00","14-Apr-09",5,30,1.9
"1462",16258,"WJ017.80","15-Mar-09",5,28,1.9
"1463",16259,"WJ018.20","15-Mar-09",5,29,1.9
"1464",16260,"WJ018.60","15-Mar-09",5,28,1.9
"1465",16261,"WJ018.90","15-Mar-09",4,28,1.9
"1466",16262,"WJ019.00","15-Mar-09",7,29,1.9
"1467",16268,"WJ016.00","3-Mar-09",1,31,1.9
"1468",16269,"WJ017.00","3-Mar-09",0,31,1.9
"1469",16270,"WJ017.50","3-Mar-09",1,30,1.9
"1470",16271,"WJ018.00","3-Mar-09",-1,26,1.9
"1471",16272,"WJ024.00","3-Mar-09",-1,31,1.9
"1472",16305,"WJ018.90","5-Jan-09",-1,32,1.9
"1473",16306,"WJ019.00","5-Jan-09",-1,32,1.9
"1474",16315,"WJ018.60","9-Dec-08",0,30,1.9
"1475",16378,"WJ016.00","22-Sep-08",13,30,1.9
"1476",16379,"WJ017.00","22-Sep-08",14,30,1.9
"1477",16380,"WJ017.50","22-Sep-08",12,30,1.9
"1478",16381,"WJ017.80","22-Sep-08",15,31,1.9
"1479",16382,"WJ018.00","22-Sep-08",14,30,1.9
"1480",16383,"WJ018.20","22-Sep-08",13,30,1.9
"1481",16384,"WJ018.60","22-Sep-08",11,31,1.9
"1482",16385,"WJ018.90","22-Sep-08",12,29,1.9
"1483",16386,"WJ019.00","22-Sep-08",17,31,1.9
"1484",16387,"WJ024.00","22-Sep-08",12,30,1.9
"1485",16398,"WJ016.00","29-Jul-08",17,30,1.9
"1486",16399,"WJ017.00","29-Jul-08",20,28,1.9
"1487",16400,"WJ018.20","29-Jul-08",20,29,1.9
"1488",16401,"WJ018.60","29-Jul-08",18,28,1.9
"1489",16409,"WJ018.00","21-Jul-08",23,30,1.9
"1490",16430,"WJ016.00","9-Jun-08",14,30,1.9
"1491",16431,"WJ017.00","9-Jun-08",17,30,1.9
"1492",16432,"WJ017.50","9-Jun-08",17,30,1.9
"1493",16433,"WJ017.80","9-Jun-08",24,30,1.9
"1494",16434,"WJ018.00","9-Jun-08",23,30,1.9
"1495",16435,"WJ018.20","9-Jun-08",16,30,1.9
"1496",16436,"WJ018.60","9-Jun-08",21,30,1.9
"1497",16437,"WJ018.90","9-Jun-08",13,30,1.9
"1498",16438,"WJ024.00","9-Jun-08",17,30,1.9
"1499",16456,"WJ017.00","7-May-08",10,26,1.9
"1500",16457,"WJ017.50","7-May-08",11,25,1.9
"1501",16458,"WJ017.80","7-May-08",12,25,1.9
"1502",16459,"WJ018.00","7-May-08",13,24,1.9
"1503",16460,"WJ018.20","7-May-08",12,24,1.9
"1504",16461,"WJ018.60","7-May-08",10,25,1.9
"1505",16462,"WJ018.90","7-May-08",11,24,1.9
"1506",16463,"WJ019.00","7-May-08",15,25,1.9
"1507",16507,"WJ016.00","8-Apr-08",6,30,1.9
"1508",16508,"WJ017.00","8-Apr-08",6,28,1.9
"1509",16509,"WJ017.50","8-Apr-08",6,30,1.9
"1510",16510,"WJ017.80","8-Apr-08",7,28,1.9
"1511",16511,"WJ018.00","8-Apr-08",9,26,1.9
"1512",16512,"WJ018.20","8-Apr-08",10,28,1.9
"1513",16513,"WJ018.60","8-Apr-08",10,28,1.9
"1514",16514,"WJ018.90","8-Apr-08",8,30,1.9
"1515",16515,"WJ019.00","8-Apr-08",10,30,1.9
"1516",16516,"WJ024.00","8-Apr-08",9,30,1.9
"1517",16535,"WJ017.00","9-Mar-08",3,30,1.9
"1518",16536,"WJ017.50","9-Mar-08",2,30,1.9
"1519",16568,"WJ017.00","11-Feb-08",1,30,1.9
"1520",16569,"WJ017.50","11-Feb-08",0,30,1.9
"1521",16570,"WJ018.00","11-Feb-08",0,30,1.9
"1522",16571,"WJ018.20","11-Feb-08",-1,30,1.9
"1523",16572,"WJ018.60","11-Feb-08",0,28,1.9
"1524",16573,"WJ018.90","11-Feb-08",0,30,1.9
"1525",16574,"WJ019.00","11-Feb-08",0,30,1.9
"1526",16575,"WJ024.00","11-Feb-08",0,30,1.9
"1527",16585,"WJ017.00","6-Jan-08",-5,30,1.9
"1528",16586,"WJ017.50","6-Jan-08",0,26,1.9
"1529",16587,"WJ018.00","6-Jan-08",0,30,1.9
"1530",16588,"WJ018.90","6-Jan-08",-3,30,1.9
"1531",16589,"WJ019.00","6-Jan-08",2,30,1.9
"1532",16624,"WJ018.00","13-Nov-07",6,30,1.9
"1533",16625,"WJ018.60","13-Nov-07",4,30,1.9
"1534",16626,"WJ018.90","13-Nov-07",10,30,1.9
"1535",16627,"WJ019.00","13-Nov-07",8,30,1.9
"1536",16629,"WJ018.00","30-Oct-07",9,27,1.9
"1537",16636,"WJ017.00","10-Oct-07",12,32,1.9
"1538",16637,"WJ018.60","10-Oct-07",10,32,1.9
"1539",16638,"WJ018.90","10-Oct-07",12,32,1.9
"1540",16648,"WJ016.00","11-Sep-07",12,32,1.9
"1541",16649,"WJ017.00","11-Sep-07",14,32,1.9
"1542",16650,"WJ018.90","11-Sep-07",14,31,1.9
"1543",16651,"WJ024.00","11-Sep-07",15,32,1.9
"1544",16659,"WJ016.00","28-Aug-07",19,32,1.9
"1545",16660,"WJ017.80","28-Aug-07",23,32,1.9
"1546",16661,"WJ018.00","28-Aug-07",20,32,1.9
"1547",16662,"WJ018.90","28-Aug-07",21,30,1.9
"1548",16671,"WJ017.00","14-Aug-07",20,32,1.9
"1549",16672,"WJ017.50","14-Aug-07",15,32,1.9
"1550",16673,"WJ017.80","14-Aug-07",20,31,1.9
"1551",16674,"WJ018.00","14-Aug-07",19,31,1.9
"1552",16675,"WJ018.60","14-Aug-07",21,31,1.9
"1553",16676,"WJ018.90","14-Aug-07",19,31,1.9
"1554",16684,"WJ017.50","24-Jul-07",18,30,1.9
"1555",16685,"WJ024.00","24-Jul-07",17,31,1.9
"1556",16700,"WJ016.00","23-Jul-07",17,30,1.9
"1557",16701,"WJ017.00","23-Jul-07",20,31,1.9
"1558",16702,"WJ017.50","19-Jul-07",18,30,1.9
"1559",16703,"WJ018.00","19-Jul-07",17,30,1.9
"1560",16704,"WJ018.20","19-Jul-07",18,31,1.9
"1561",16705,"WJ018.60","19-Jul-07",16,31,1.9
"1562",16706,"WJ018.90","19-Jul-07",16,31,1.9
"1563",16711,"WJ017.00","8-Jul-07",15,30,1.9
"1564",16712,"WJ017.80","8-Jul-07",16,30,1.9
"1565",16713,"WJ018.20","8-Jul-07",16,30,1.9
"1566",16714,"WJ018.60","8-Jul-07",15,30,1.9
"1567",16715,"WJ019.00","8-Jul-07",15,30,1.9
"1568",16725,"WJ018.60","10-Jun-07",13,28,1.9
"1569",16726,"WJ018.90","10-Jun-07",12,28,1.9
"1570",16740,"WJ019.00","14-May-07",13,30,1.9
"1571",16759,"WJ016.00","1-May-07",10,26,1.9
"1572",16760,"WJ017.00","1-May-07",8,26,1.9
"1573",16761,"WJ017.50","1-May-07",6,26,1.9
"1574",16762,"WJ024.00","1-May-07",7,26,1.9
"1575",16788,"WJ016.00","3-Apr-07",3,30,1.9
"1576",16789,"WJ018.00","3-Apr-07",4,28,1.9
"1577",16790,"WJ018.20","3-Apr-07",3,30,1.9
"1578",16791,"WJ019.00","3-Apr-07",3,30,1.9
"1579",16792,"WJ024.00","3-Apr-07",2,30,1.9
"1580",16837,"WJ016.00","6-Feb-07",-3,32,1.9
"1581",16838,"WJ018.00","6-Feb-07",-3,32,1.9
"1582",16839,"WJ024.00","6-Feb-07",-3,32,1.9
"1583",16892,"WJ016.00","27-Sep-06",12,30,1.9
"1584",16893,"WJ018.00","27-Sep-06",13,30,1.9
"1585",16894,"WJ019.00","27-Sep-06",13,30,1.9
"1586",16896,"WJ024.00","27-Sep-06",15,30,1.9
